image_path,image_name,image_hash
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0D4BDA6D-A185-4C43-93B4-65CF79C640B2-19_53_16_jpeg.rf.d4d88ef2a8e9c09ed0f40195b9f25ac8.jpg,0D4BDA6D-A185-4C43-93B4-65CF79C640B2-19_53_16_jpeg.rf.d4d88ef2a8e9c09ed0f40195b9f25ac8.jpg,cd73ea428681136ff6e8f03af0d026a70bc7b7586e56264488da53c9e04705a9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0D5550EC-95D1-4E80-8B4F-BC1F27A38FEF-23_12_46_jpeg.rf.14e09a2e137fe628f82a12433be111b9.jpg,0D5550EC-95D1-4E80-8B4F-BC1F27A38FEF-23_12_46_jpeg.rf.14e09a2e137fe628f82a12433be111b9.jpg,29f43b4fa8f1c246482fbe634503e71d26479f21bb6d56751923d7c333b8532d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0D81E1C4-9063-4B5D-AAE0-A13FF523E4D6-23_57_14_jpeg.rf.8b02f96d46088d6e7dbe21302431b1c9.jpg,0D81E1C4-9063-4B5D-AAE0-A13FF523E4D6-23_57_14_jpeg.rf.8b02f96d46088d6e7dbe21302431b1c9.jpg,4bf9f3e111fa66a551699205888b7d0b8851b9e07b7ae2d880007f8990148318
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0DB95F35-D11A-41EA-921A-AFE24C5433FB-0_46_33_jpeg.rf.d371ad52316d1cb5852ad63b4766acde.jpg,0DB95F35-D11A-41EA-921A-AFE24C5433FB-0_46_33_jpeg.rf.d371ad52316d1cb5852ad63b4766acde.jpg,6470357e6769b143848a4f09d9d2480584d5117dfe4fc877e00ffd4790efb4a6
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0DD3B259-EDD3-4970-9BE8-9108004408EA-22_50_43_jpeg.rf.ac8f679484a799bf9aa8f444819203b1.jpg,0DD3B259-EDD3-4970-9BE8-9108004408EA-22_50_43_jpeg.rf.ac8f679484a799bf9aa8f444819203b1.jpg,e1a0ba198d04ea174c0061f451d71f1c8ebd2fde813dd8328d4d4b7953fa3b8b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0DD59E35-574E-437D-BE20-5250CAB3426D-22_12_22_jpeg.rf.0a5846d21e1c513fa7cdf80576729244.jpg,0DD59E35-574E-437D-BE20-5250CAB3426D-22_12_22_jpeg.rf.0a5846d21e1c513fa7cdf80576729244.jpg,fe83bedd82c8b6fbc179acb7236dbf470768f3b413eb0fd97c44df895d2527ee
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0DE64C5A-A3D1-48F3-8220-370FE751827D-22_9_48_jpeg.rf.ec36219b976bbbda36abab0e54e4d336.jpg,0DE64C5A-A3D1-48F3-8220-370FE751827D-22_9_48_jpeg.rf.ec36219b976bbbda36abab0e54e4d336.jpg,fd9c241fa9780c42dac467c851d80a39e72a25d59adec47daa614a3311540366
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0EAF488A-CC04-42A4-9DD6-2A0CE2A9DEBB-1_0_39_jpeg.rf.7f0f571a94f05a84ae791d9102899ea2.jpg,0EAF488A-CC04-42A4-9DD6-2A0CE2A9DEBB-1_0_39_jpeg.rf.7f0f571a94f05a84ae791d9102899ea2.jpg,a7514eb7a94c342075e2d1845737c8ef3277f6b22e3aa26e02f63fe6441442ec
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0EC2E93E-C223-4D7E-8F14-ABF1292CF5BA-19_17_25_jpeg.rf.ae97a66d743326e8008a557e01c04249.jpg,0EC2E93E-C223-4D7E-8F14-ABF1292CF5BA-19_17_25_jpeg.rf.ae97a66d743326e8008a557e01c04249.jpg,c068eef9ab2a5bdfcdaee07172f8575990665d97d7abbee229cebaacc4a60dd5
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0F5AFBC5-1EBC-459D-B86A-54C89D9731E4-23_7_49_jpeg.rf.5e77858761b9177f29c8e82c7d978752.jpg,0F5AFBC5-1EBC-459D-B86A-54C89D9731E4-23_7_49_jpeg.rf.5e77858761b9177f29c8e82c7d978752.jpg,d4b0c0714f645f42503731801ab7d1c1b8adc2b93253dd900579899e9f027e94
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0F865DD2-AAA9-4738-8087-7EA8AE3C9122-0_30_54_jpeg.rf.bd57cf27001d908870c15b157fc0bb92.jpg,0F865DD2-AAA9-4738-8087-7EA8AE3C9122-0_30_54_jpeg.rf.bd57cf27001d908870c15b157fc0bb92.jpg,22707a07959b76277ce0ae4ffa1f3fec183063b4430bd4310a575e2a80b52b0b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0F8DD677-3AB0-4A88-A776-7176F80C3153-1_25_5_jpeg.rf.ff1be052698b27c73bf86a9b47a58a99.jpg,0F8DD677-3AB0-4A88-A776-7176F80C3153-1_25_5_jpeg.rf.ff1be052698b27c73bf86a9b47a58a99.jpg,1f96be7b097e8ea473291e1ebe3dffc8067f569a2b19b956ffa812f86d504bc8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0FA36E29-2303-4BCF-8CED-B952363FD14B-1_8_18_jpeg.rf.d9f4f65460c9c22e4422d00d9931125a.jpg,0FA36E29-2303-4BCF-8CED-B952363FD14B-1_8_18_jpeg.rf.d9f4f65460c9c22e4422d00d9931125a.jpg,8cecd61d6e1a52c2235e51a241cfc3e294ff0b5f2e22e452e36166fa5d37c81a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0FBE2229-68DD-4220-9D95-3F6A4D57BF31-22_36_22_jpeg.rf.b9f9357646bb4d16f728cc8744b5a01d.jpg,0FBE2229-68DD-4220-9D95-3F6A4D57BF31-22_36_22_jpeg.rf.b9f9357646bb4d16f728cc8744b5a01d.jpg,498c9c714666a231172733ca5e5c1a55b459af18d3a8ec09ef85c84f99bc69b7
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0FC39D64-8F7D-4915-BC37-8F30C2FD5DD0-0_51_23_jpeg.rf.c90d6c2a9f0eb389e7f9d4773f08db3d.jpg,0FC39D64-8F7D-4915-BC37-8F30C2FD5DD0-0_51_23_jpeg.rf.c90d6c2a9f0eb389e7f9d4773f08db3d.jpg,074b1b2426a2aabe546ce9995a568863af0578ca4342d4fbc8988370f0c5c166
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0FE14674-F2AF-4260-9CD4-B31C0CF7149B-0_23_15_jpeg.rf.b80c26c2af2a5eca6c83a23ca5451af6.jpg,0FE14674-F2AF-4260-9CD4-B31C0CF7149B-0_23_15_jpeg.rf.b80c26c2af2a5eca6c83a23ca5451af6.jpg,2f375bf5673c6ab97f5d3817603e4944672f45feab33deea6ad48b3a84a2c887
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/10229747-C7DE-4CB8-8863-FDB88B4C00CF-19_33_46_jpeg.rf.a62a21d1188185ed95368b8ce138ed5e.jpg,10229747-C7DE-4CB8-8863-FDB88B4C00CF-19_33_46_jpeg.rf.a62a21d1188185ed95368b8ce138ed5e.jpg,01c12f47bdfe3d5b225dfe6bf7a430202024c771e223aaa0be193c3102c40f9a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/108FF5B3-18FD-4AF0-9A12-081B0EEA3C4E-0_19_48_jpeg.rf.9d3a416b0b0fd0ab4a983d83776663e2.jpg,108FF5B3-18FD-4AF0-9A12-081B0EEA3C4E-0_19_48_jpeg.rf.9d3a416b0b0fd0ab4a983d83776663e2.jpg,aebfea9374731a3aa68987c84d04f7d5acdf674b941087c088ad4b4f0d509cf5
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/109411B2-B539-4C5B-AD71-01F67E5B2DA3-0_33_45_jpeg.rf.63a9f870f1c698d67c492b74272a7e31.jpg,109411B2-B539-4C5B-AD71-01F67E5B2DA3-0_33_45_jpeg.rf.63a9f870f1c698d67c492b74272a7e31.jpg,a9f1c6aac6ef35bdd61b3a2275d079414b02844095956defd9c77bf55f7ccae1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/1096E387-C16D-4735-AD5F-75C54086AA3E-19_22_17_jpeg.rf.9baad8ea3584b5a3c510d920aee6b202.jpg,1096E387-C16D-4735-AD5F-75C54086AA3E-19_22_17_jpeg.rf.9baad8ea3584b5a3c510d920aee6b202.jpg,d318f89764fcd2aa3e11d1172a08b09f8e84f0d9dad612d887136a705070f967
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/111DDCC4-AD09-4531-9129-24ECA2AE8F34-23_40_26_jpeg.rf.e599bcf5eea02ec7d84eff0249e77677.jpg,111DDCC4-AD09-4531-9129-24ECA2AE8F34-23_40_26_jpeg.rf.e599bcf5eea02ec7d84eff0249e77677.jpg,ef286568c5e04d8d3b3d8c81691b8d06240034a82b5aca122d21247a008fe8ce
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/1181AAB5-C8F6-43ED-A116-EB6A0B9EF594-0_33_24_jpeg.rf.bb04c0a6e23237f122f457db0c39e7fd.jpg,1181AAB5-C8F6-43ED-A116-EB6A0B9EF594-0_33_24_jpeg.rf.bb04c0a6e23237f122f457db0c39e7fd.jpg,7d47719af4db75dff9a442e9923624ea20fb0c802ab1dd617ff987546fa22ee7
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/11918D9A-74A3-4BEF-8352-39DBD6C29F93-1_48_38_jpeg.rf.ed72105132fe7407b9bb402d9fa02479.jpg,11918D9A-74A3-4BEF-8352-39DBD6C29F93-1_48_38_jpeg.rf.ed72105132fe7407b9bb402d9fa02479.jpg,aadabaad3d867e3b2f13be584de47000cd67a1b2cae866ea10c60e0eef7a88f1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/119BA9DE-BC89-47F3-8C97-356B6D27D0AD-0_49_3_jpeg.rf.7cb7394f77aa0288475cb7a0ae24ccba.jpg,119BA9DE-BC89-47F3-8C97-356B6D27D0AD-0_49_3_jpeg.rf.7cb7394f77aa0288475cb7a0ae24ccba.jpg,8d0a236eb790d95643371dcb65d668ad45cc264c217dcf9901cbe7930f946abe
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/11F58AE1-1409-4498-A2ED-91C36070EDC8-23_9_11_jpeg.rf.65072123e9552e27722003055871b7df.jpg,11F58AE1-1409-4498-A2ED-91C36070EDC8-23_9_11_jpeg.rf.65072123e9552e27722003055871b7df.jpg,7723ac84956a96cb604f1338c4d1679ccba1684e56930aeeb7f91d68d67dc3b5
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/1202CB4E-E37D-4D7E-B63B-6E7E40883AFA-0_22_28_jpeg.rf.3270afb2617f0362e388eb982e471f79.jpg,1202CB4E-E37D-4D7E-B63B-6E7E40883AFA-0_22_28_jpeg.rf.3270afb2617f0362e388eb982e471f79.jpg,5c1fa083744b4c10aa8d694aed4a0d5fb6a812f0ef0335a6196c610bddb58cd1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/123F9D84-D240-4872-8318-A37E6C44EB5D-1_25_13_jpeg.rf.72168955f67250369c645b35bc541d69.jpg,123F9D84-D240-4872-8318-A37E6C44EB5D-1_25_13_jpeg.rf.72168955f67250369c645b35bc541d69.jpg,c4a04c0e50cc5f890999bf4dd58e77f49682ec46c5b6b4ef87f9427053bb14e5
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/12886E32-EB31-4EEE-AD1A-B33540E7C881-0_0_0_jpeg.rf.a38ee909e1643c164b5e699c800c0eb2.jpg,12886E32-EB31-4EEE-AD1A-B33540E7C881-0_0_0_jpeg.rf.a38ee909e1643c164b5e699c800c0eb2.jpg,12fac59de9068ea9be76765405b664b7afec09e329ef90f5b9152e7122296a0f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/12DA67EC-D1FA-448C-B69B-AF0BE520E541-19_4_15_jpeg.rf.5c82a225007af2b7aed7eeb65444768f.jpg,12DA67EC-D1FA-448C-B69B-AF0BE520E541-19_4_15_jpeg.rf.5c82a225007af2b7aed7eeb65444768f.jpg,08e415acb15eea4b6f69e66446812f439adc1d387ecf2a281120633fc389b68a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/12E680E9-7392-4372-B2DB-42C2B2D87EC5-22_35_37_jpeg.rf.8bedceb82f8fbd2cc8bd877a66c2cd77.jpg,12E680E9-7392-4372-B2DB-42C2B2D87EC5-22_35_37_jpeg.rf.8bedceb82f8fbd2cc8bd877a66c2cd77.jpg,4049a8e971b84c138ad999e5a4149fd798f82afb8beb2320a772a5090571f544
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/1313CA13-3548-4DE0-83C0-3011F6FE1D30-22_48_11_jpeg.rf.7a366300e517989ccf64c232b3c419b9.jpg,1313CA13-3548-4DE0-83C0-3011F6FE1D30-22_48_11_jpeg.rf.7a366300e517989ccf64c232b3c419b9.jpg,f1d1ee9eb857cda1a7e0a80c2bbd73a01f553024ce2b1e191212c9d63c42793a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/13227531-0828-4E46-848F-DA1EACRB57248-23_21_33_jpeg.rf.da2e106824505bf65e4289d4900e013b.jpg,13227531-0828-4E46-848F-DA1EACRB57248-23_21_33_jpeg.rf.da2e106824505bf65e4289d4900e013b.jpg,5edad87a3a24e94c8febee8d3c0b98804bdc7e8e1529f2687d644ff89a4b8bb8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/13773621-A8D4-473F-8CE1-4466669FC032-23_4_51_jpeg.rf.b093bb918feaf1d850856faf4bc0cd1a.jpg,13773621-A8D4-473F-8CE1-4466669FC032-23_4_51_jpeg.rf.b093bb918feaf1d850856faf4bc0cd1a.jpg,17a7e45742de15cfe1e979792c8a512ac63268e97571b1f0b178d2ab910e9f02
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/13C455A1-63DA-4153-8491-CFE597E9BFB9-0_55_22_jpeg.rf.f492c224012cdd82fd4f282b97615221.jpg,13C455A1-63DA-4153-8491-CFE597E9BFB9-0_55_22_jpeg.rf.f492c224012cdd82fd4f282b97615221.jpg,1bcc943f176db515b2a2c91e787ed91ffea3f5517330ba94a130b04ad5325ce4
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/13DA90CB-5F8F-489B-929C-8ECEDC47F3BB-23_0_19_jpeg.rf.3598a1e9c87c7503b7b73eff6555cc25.jpg,13DA90CB-5F8F-489B-929C-8ECEDC47F3BB-23_0_19_jpeg.rf.3598a1e9c87c7503b7b73eff6555cc25.jpg,47f16f929736d59d2becaa0d9982fd808504434379606b63152470ced7eefe50
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/13EDA13C-011D-4331-908A-71C1C8DD1500-0_21_57_jpeg.rf.08e7dac5cba0f69b5833a3c0bdb430ba.jpg,13EDA13C-011D-4331-908A-71C1C8DD1500-0_21_57_jpeg.rf.08e7dac5cba0f69b5833a3c0bdb430ba.jpg,bf6460d09c4ca1dca051f2b7534fd685117703ec06f5cc1cc63fde5036e063d1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/1460183E-9215-4BCD-BB34-814064B68B17-0_22_23_jpeg.rf.2a484af49c5327e6c08ab10a13fcc70f.jpg,1460183E-9215-4BCD-BB34-814064B68B17-0_22_23_jpeg.rf.2a484af49c5327e6c08ab10a13fcc70f.jpg,e93512106bbe716e9b08be8b3478d83fa7ee244a368e898001cb2ceb433a3e2d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/149D7CA6-AD7C-47DE-BDB8-363454A36FFB-22_43_7_jpeg.rf.c92c11247061506f85a539cdf5e9a450.jpg,149D7CA6-AD7C-47DE-BDB8-363454A36FFB-22_43_7_jpeg.rf.c92c11247061506f85a539cdf5e9a450.jpg,ff9fe7195e940b8400725c5e6e8dcab96b71a45192eba9052cffa87438e5238c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/14A7A48F-8386-4F65-87AE-5F76DE780018-23_21_12_jpeg.rf.199977a16550ac8775c199efc9430c13.jpg,14A7A48F-8386-4F65-87AE-5F76DE780018-23_21_12_jpeg.rf.199977a16550ac8775c199efc9430c13.jpg,31fa401b1013484711c29ed8e79d8e977b727865ded28c5cfaac3c5ea785a8ba
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/14EA56B2-C492-4DAA-9886-CC8C9CD500F8-23_17_27_jpeg.rf.ca8ddd1a2d3c2b56611143aee7f77751.jpg,14EA56B2-C492-4DAA-9886-CC8C9CD500F8-23_17_27_jpeg.rf.ca8ddd1a2d3c2b56611143aee7f77751.jpg,a68c373ceb8c49b0578d2ec761d3fce93cbab7e890ea8afba38e475ce175b890
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/14F137D0-BDCA-4C19-862D-7A202685F155-1_36_24_jpeg.rf.985209d8650df59d636264078e0f4774.jpg,14F137D0-BDCA-4C19-862D-7A202685F155-1_36_24_jpeg.rf.985209d8650df59d636264078e0f4774.jpg,4debb234b95e30ab035474d9831eb8b537c06b73b0e47ee97ca44ab110d44348
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/150665E4-B06C-431A-ADF4-3A859EDF0C18-0_45_33_jpeg.rf.186b68cd653326a1122eb8ca22d81917.jpg,150665E4-B06C-431A-ADF4-3A859EDF0C18-0_45_33_jpeg.rf.186b68cd653326a1122eb8ca22d81917.jpg,9826a7bc0529bda879b633175e033238ff1eef3111b9b9941ac0d6ffc407259f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/151F165F-EBD1-42B7-BF13-945282035FC9-1_11_23_jpeg.rf.5b12fa03d2af4b0dc4082caeddc55b8f.jpg,151F165F-EBD1-42B7-BF13-945282035FC9-1_11_23_jpeg.rf.5b12fa03d2af4b0dc4082caeddc55b8f.jpg,3f44697a70483fd6f5743b6433cd8c91d1f0e7775c08588d91edf36dfdd2187c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/1544A92B-F2DD-4F59-AEA7-2D32ADB989ED-23_15_5_jpeg.rf.c037c4f9ca85016fc40ef280e652a4cd.jpg,1544A92B-F2DD-4F59-AEA7-2D32ADB989ED-23_15_5_jpeg.rf.c037c4f9ca85016fc40ef280e652a4cd.jpg,e490e45a8030d925ad9e0b92f1a1b47fcfa5160c2c3430e88762dea57804c351
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/157665F2-B8B7-4518-80B1-FA1408622912-0_54_7_jpeg.rf.f039fd7af04ed04c1ce9d82042b8cab0.jpg,157665F2-B8B7-4518-80B1-FA1408622912-0_54_7_jpeg.rf.f039fd7af04ed04c1ce9d82042b8cab0.jpg,179a721f765cb76821d415d8a20f1c6632b24feb9412c8247c6b92e8930909c9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/1576CE14-7E00-4172-864C-17E25D167579-22_56_2_jpeg.rf.f4ad1f2cbe24333ebae79e3105572101.jpg,1576CE14-7E00-4172-864C-17E25D167579-22_56_2_jpeg.rf.f4ad1f2cbe24333ebae79e3105572101.jpg,e03614a29d8c4a0caad3ee13269ebe2ac666c32eb5b9202f60d254d691c66ed3
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/15B9C64E-4A3B-4B60-AA0B-AF4200F77525-19_11_48_jpeg.rf.01c23a6eb1e8590a9075ed4256c18b21.jpg,15B9C64E-4A3B-4B60-AA0B-AF4200F77525-19_11_48_jpeg.rf.01c23a6eb1e8590a9075ed4256c18b21.jpg,3db9fcec19cd91f71e9d7fa00677a2525281aefab8012bd504f17a0194cf915f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/15E30131-5D61-46B6-BCAF-96B55B3FC36B-22_6_41_jpeg.rf.45386af26b290a884b23da34b15a0bdc.jpg,15E30131-5D61-46B6-BCAF-96B55B3FC36B-22_6_41_jpeg.rf.45386af26b290a884b23da34b15a0bdc.jpg,948ff17fe3cf2ee79a5f3dbd3dde14b7fb2dbd5103423b71aee9e1707bdd68e1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/16325E98-3FB0-4C4B-B3CC-98921037B247-22_32_35_jpeg.rf.c0c3568581b2b3de1cd724b87717a4cc.jpg,16325E98-3FB0-4C4B-B3CC-98921037B247-22_32_35_jpeg.rf.c0c3568581b2b3de1cd724b87717a4cc.jpg,9a7f36cec284809dfca4c3f679027e679ea8239d2413bd324c8fb9b3d2f4c5b3
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/164895A5-24EC-4FA5-9F02-249C1105225C-20_7_58_jpeg.rf.f7ae5c07c2f00bed50630cb15dafcc00.jpg,164895A5-24EC-4FA5-9F02-249C1105225C-20_7_58_jpeg.rf.f7ae5c07c2f00bed50630cb15dafcc00.jpg,71affde84b2f4c1d73deba36b844a9e56f13f22261bfcb819079b5104c43e719
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/165048DC-20C4-4E64-BB09-C7A7962A545A-22_15_10_jpeg.rf.f86442c9dd0e2bea53d29738bde34ecf.jpg,165048DC-20C4-4E64-BB09-C7A7962A545A-22_15_10_jpeg.rf.f86442c9dd0e2bea53d29738bde34ecf.jpg,aa6c3dd6952df149c6f7c34054b8cf20d7d35a91c87281ebd93f9c594768b439
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/16D3B077-E835-45AD-B97F-522CC4FB7453-20_18_50_jpeg.rf.65253d3445d8a66737aff0f8b197977b.jpg,16D3B077-E835-45AD-B97F-522CC4FB7453-20_18_50_jpeg.rf.65253d3445d8a66737aff0f8b197977b.jpg,ec8bb16cb0477f26dc76f3e35cc2e0893aaa9cb36942d6c7e970c128fc2841f3
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/173EE1A0-0C88-49BC-8CB6-1D7C74B04A01-10_53_55_jpeg.rf.2cbc4519cc0543253c8efce0c46f431f.jpg,173EE1A0-0C88-49BC-8CB6-1D7C74B04A01-10_53_55_jpeg.rf.2cbc4519cc0543253c8efce0c46f431f.jpg,c8637fd3758a9ba727bd84875798d58b5c2115784ef7ea5c57eecdbf4df8ac6a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/177F682C-F181-4903-9043-ED7A37A10B23-20_7_48_jpeg.rf.00c37888f87e9ffcbb6d3daf64d3d564.jpg,177F682C-F181-4903-9043-ED7A37A10B23-20_7_48_jpeg.rf.00c37888f87e9ffcbb6d3daf64d3d564.jpg,20c51c9c4a500954aca18232020344daf1b44a3cabf093f2b8dd9095fc65c46f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/1784075F-6FCC-49DB-9C1A-5146C7D93C3A-23_46_55_jpeg.rf.54db574770ac7e07b49ab8e1a5795f90.jpg,1784075F-6FCC-49DB-9C1A-5146C7D93C3A-23_46_55_jpeg.rf.54db574770ac7e07b49ab8e1a5795f90.jpg,873ce976652b90d3f6ad549213fd72eda797ae594f090a7793ad022076c574da
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/17A26E93-E20B-4EAE-AD24-C625819D31AE-22_21_50_jpeg.rf.178e810ceed757c9cb8a3675fddda31b.jpg,17A26E93-E20B-4EAE-AD24-C625819D31AE-22_21_50_jpeg.rf.178e810ceed757c9cb8a3675fddda31b.jpg,d013f22424f7ae82c4d2efc891660a65f2415eb239a75b2ada471dffea4f0c09
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/17AC86C7-C5AB-448C-AAA21-E152C2A2CA53-23_21_2_jpeg.rf.263511b3ff864f9db6ea4d31a7b33be0.jpg,17AC86C7-C5AB-448C-AAA21-E152C2A2CA53-23_21_2_jpeg.rf.263511b3ff864f9db6ea4d31a7b33be0.jpg,9a50f956f6e91e99e4748805f8788be520cf26d39586b6fc67748d83b9904aa1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/17F2D9D1-DFCD-4026-8ACB-1DABBBCADE6B-1_21_42_jpeg.rf.b1d3c71cf6c8fd625967d3f5b2afd6a0.jpg,17F2D9D1-DFCD-4026-8ACB-1DABBBCADE6B-1_21_42_jpeg.rf.b1d3c71cf6c8fd625967d3f5b2afd6a0.jpg,ce5b25feae8207bef774fb1b2f8b8900a6280eaa90e215c66cd04e994609f04b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/1832AE4D-54F3-41C6-87DE-0C5CBF8820EA-19_9_19_jpeg.rf.2b6ba89d0052ba806882a6d8721ca5e2.jpg,1832AE4D-54F3-41C6-87DE-0C5CBF8820EA-19_9_19_jpeg.rf.2b6ba89d0052ba806882a6d8721ca5e2.jpg,f311ea13967b2acd61483b0fb91784d014d4e45911315c3a176199199c3ac833
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/18BA5422-45CD-4CE4-9BE7-E7A3E9D8F5C1-22_25_38_jpeg.rf.083ca87550d681095e704065d2654b5a.jpg,18BA5422-45CD-4CE4-9BE7-E7A3E9D8F5C1-22_25_38_jpeg.rf.083ca87550d681095e704065d2654b5a.jpg,2a289435b492d36ef03f3705b95cabc76ba1b943022c6d0f7c3f9c2b1df96a10
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/19179430-FEE5-4B3A-BD4B-BC3CBD71DA2F-0_34_22_jpeg.rf.08228640142162826a740ee8e7a86357.jpg,19179430-FEE5-4B3A-BD4B-BC3CBD71DA2F-0_34_22_jpeg.rf.08228640142162826a740ee8e7a86357.jpg,aaa2db9f15656d963c552a6b51b4fc1d6aadea3ea8d514818a1c89794be68516
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/192EE5F6-B4D8-4202-96E7-643BEED92988-23_8_55_jpeg.rf.b87730ce242dac0c273829d5c5c28435.jpg,192EE5F6-B4D8-4202-96E7-643BEED92988-23_8_55_jpeg.rf.b87730ce242dac0c273829d5c5c28435.jpg,152fc018eab7df5b5599529999ad181af15c60a49056ed4b00b66c4ed02e787c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/193D013C-E129-460A-87A5-D61AB1E15AD3-18_11_32_jpeg.rf.e26214e32826383fc2bba02f528a30f7.jpg,193D013C-E129-460A-87A5-D61AB1E15AD3-18_11_32_jpeg.rf.e26214e32826383fc2bba02f528a30f7.jpg,c7c5902a30d7535987d30273cf6fdd5c65f3090d276342d0b467fca37c2aad0a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/194098F6-362D-4C78-94A6-6EBCC383074F-0_4_16_jpeg.rf.9b7f0df4952a44cf6222a791047154d2.jpg,194098F6-362D-4C78-94A6-6EBCC383074F-0_4_16_jpeg.rf.9b7f0df4952a44cf6222a791047154d2.jpg,eb438a55443cb96cb9f37c2eeb434774036a5f7fde76a2605e598c90bb064967
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/19547EDF-BAFC-4155-89AD-4B9915234301-23_53_9_jpeg.rf.d19d0bdd66d1f4ad08372213686fe1f0.jpg,19547EDF-BAFC-4155-89AD-4B9915234301-23_53_9_jpeg.rf.d19d0bdd66d1f4ad08372213686fe1f0.jpg,e5f3502bf827798961fa986d0f452b44448a0a0ad7f9279b21ed2298f1ede9c8
